method,D,proj,full_cov,complex_weights,complex_real,metric_time_ms,mse_mean,mse_std,mae_mean,mae_std,frob_mean,frob_std
rf,11264.0,countsketch_scatter,0.0,0.0,0.0,11.323237959998096,0.00017911875722347758,0.00013843048638272735,0.010247221617028117,0.0028511177261680725,0.035095340702682734,0.009864011207548097
rf,12288.0,countsketch_scatter,0.0,0.0,0.0,12.116023819987731,0.00016565215468290263,0.00015807986882688643,0.009794172858819365,0.003017054527476312,0.033515698071569205,0.009968991061571454
rf,13312.0,countsketch_scatter,0.0,0.0,0.0,12.94480296999609,0.00015032787348900456,0.00014357033107966958,0.009257904379628598,0.002949327668160672,0.031803147066384554,0.01012937007259658
rf,14336.0,countsketch_scatter,0.0,0.0,0.0,14.044019609980296,0.00014659875465440565,0.00012649749335326158,0.009158068848773838,0.002832915447103883,0.03142234882339835,0.010053289252079966
rf,15360.0,countsketch_scatter,0.0,0.0,0.0,16.97227688000794,0.00014880044996971265,0.000200426320731314,0.00886545788962394,0.0038987069294137817,0.030519049651920795,0.013092107641140728
rf,16384.0,countsketch_scatter,0.0,0.0,0.0,12.44513998000457,0.00013602556486148388,0.0001331062842099616,0.008814012799412012,0.0029468253506455384,0.0301805604994297,0.009982658922341622
rf,17408.0,countsketch_scatter,0.0,0.0,0.0,16.12024720000818,0.0001274324211772182,0.00014651318556682772,0.008367585204541683,0.003135646058222828,0.028720370456576348,0.010915390798991667
rf,18432.0,countsketch_scatter,0.0,0.0,0.0,17.08860166997738,0.00011380670599464793,0.00011364254387143814,0.008033972773700953,0.002633725863174902,0.0275617858953774,0.009226127659063154
rf,19456.0,countsketch_scatter,0.0,0.0,0.0,17.92193432000431,0.00010063698864541948,8.794786399323694e-05,0.0076473579742014405,0.0020788810797006487,0.026312390100210904,0.007236440854754917
rf,20480.0,countsketch_scatter,0.0,0.0,0.0,19.201155900009326,0.00012018381301459157,0.00017099248145747753,0.00787647467572242,0.0036249277990307053,0.02705552415922284,0.012428485914960527
rf,21504.0,countsketch_scatter,0.0,0.0,0.0,22.854045179988134,8.496643884427613e-05,9.943647965455651e-05,0.0070339258760213855,0.0022389432754767757,0.024011171776801347,0.007333994222319001
rf,22528.0,countsketch_scatter,0.0,0.0,0.0,20.45948698001439,7.805954333889531e-05,3.462894095567432e-05,0.006926719364710152,0.0012268831709860068,0.02368491094559431,0.004241832911078878
rf,23552.0,countsketch_scatter,0.0,0.0,0.0,21.184197159998348,8.002259623026476e-05,9.446897396665978e-05,0.0067726905597373845,0.0022251504517901773,0.02316358134150505,0.0075201283473806165
rf,24576.0,countsketch_scatter,0.0,0.0,0.0,24.52155633001894,9.63518449498224e-05,0.00014018533461691596,0.00706507932394743,0.0031288212966923633,0.024355191551148892,0.01097834219804083
rf,25600.0,countsketch_scatter,0.0,0.0,0.0,22.909999870007596,7.200584699603497e-05,7.979341629693011e-05,0.006485815108753741,0.0019337110771959734,0.022166967112571,0.006582567464517869
rf,26624.0,countsketch_scatter,0.0,0.0,0.0,23.385602640009893,7.925218877062434e-05,0.00012530095941386556,0.006640340853482485,0.002702405913679041,0.022556073293089868,0.008800981889529389
rf,27648.0,countsketch_scatter,0.0,0.0,0.0,24.290101260005486,8.550651877158089e-05,0.00011228098244591142,0.00673013515304774,0.0027346375068662645,0.02314543567597866,0.00977835541554044
rf,28672.0,countsketch_scatter,0.0,0.0,0.0,25.85262741000406,5.8526818465907124e-05,2.273670292270866e-05,0.0060092860739678145,0.0009911562349267425,0.020552403181791305,0.003404100530275856
rf,29696.0,countsketch_scatter,0.0,0.0,0.0,26.37899739999284,5.894217425520765e-05,4.9494721201499e-05,0.005903879622928798,0.0014241728334136291,0.02027142671868205,0.005101670125080135
rf,30720.0,countsketch_scatter,0.0,0.0,0.0,31.39794008998706,7.336981114349328e-05,0.0001214953959779389,0.0062940750364214185,0.002690680227056955,0.021493230108171703,0.009023911485384124
rf,1024.0,rademacher,0.0,0.0,0.0,2.889503019996482,0.0031715152261313053,0.001168161900871377,0.04399091511964798,0.007749756607478359,0.15114797972142696,0.025379523793351597
rf,2048.0,rademacher,0.0,0.0,0.0,5.70986907000588,0.0018138694390654564,0.0012041108611854426,0.032803019508719444,0.009057466061905193,0.11248166710138321,0.028764910961930026
rf,3072.0,rademacher,0.0,0.0,0.0,8.112006339972595,0.0010431904584402218,0.00040668988393936036,0.025292669199407102,0.004917087129818246,0.08672467537224293,0.014835790705088425
rf,4096.0,rademacher,0.0,0.0,0.0,10.290442539990181,0.0008620239340234548,0.0003526726611695832,0.02299854539334774,0.004650620541110855,0.07858275629580021,0.014434850060361678
rf,5120.0,rademacher,0.0,0.0,0.0,12.49024905997885,0.0006186430915840901,0.00020015491684198793,0.019493893515318633,0.0031646070194259095,0.06696510881185531,0.010253140160385683
rf,6144.0,rademacher,0.0,0.0,0.0,15.179843269993398,0.0005191364273196086,0.00019302630152057075,0.01786662791855633,0.0033437339542765803,0.06127166915684938,0.010089350886889493
