dataset,method,degree,bias,proj,comp,comp_real,craft,full_cov,ahle,tree,kernel_var,kernel_len,test_error,test_mnll,test_error_ref,test_mnll_ref,test_label_var,k_frob_error,k_rel_frob_error,test_kl,test_mean_mse,test_var_mse,D,E,feature_dist,noise_var,feature_time,pred_time,seed
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,128.3579559326172,6.138936996459961,25.904897689819336,3.0570297241210938,279.6703186035156,4617.482421875,0.8757572174072266,645.4844360351562,97.62500762939453,86.02899169921875,40,40,None,16.0,0.000335693359375,0.0003619194030761719,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,145.00474548339844,4.828789710998535,27.76616668701172,3.1254143714904785,279.6703186035156,3752.430908203125,0.7116904258728027,566.685791015625,117.1068115234375,149.14488220214844,40,40,None,32.0,0.0003399848937988281,0.0012252330780029297,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,108.4791259765625,3.830176591873169,32.1044921875,3.310914993286133,279.6703186035156,3901.756103515625,0.7400116324424744,214.78057861328125,55.7469482421875,273.04229736328125,40,40,None,64.0,0.0002932548522949219,0.00045990943908691406,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,133.9734344482422,3.8665363788604736,38.82865905761719,3.55814790725708,279.6703186035156,4156.123046875,0.7882551550865173,164.7361297607422,70.90343475341797,504.7221984863281,40,40,None,128.0,0.0004138946533203125,0.0007729530334472656,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,158.58950805664062,4.008386611938477,47.649654388427734,3.8386685848236084,279.6703186035156,4357.14697265625,0.8263815641403198,138.28466796875,83.73152160644531,898.5872192382812,40,40,None,256.0,0.00031185150146484375,0.0007920265197753906,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,146.1559295654297,4.194742202758789,58.5003662109375,4.13923978805542,279.6703186035156,4119.52734375,0.7813144326210022,67.79511260986328,61.136314392089844,1411.7745361328125,40,40,None,512.0,0.0002989768981933594,0.0005929470062255859,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,134.6483917236328,4.465697765350342,71.88287353515625,4.453367710113525,279.6703186035156,3699.13818359375,0.7015828490257263,35.137760162353516,42.22291564941406,2016.5692138671875,40,40,None,1024.0,0.0014128684997558594,0.0006229877471923828,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,135.6209716796875,4.777202606201172,88.91288757324219,4.777132987976074,279.6703186035156,4009.935791015625,0.7605291604995728,16.868488311767578,22.92352294921875,2790.6884765625,40,40,None,2048.0,0.0003330707550048828,0.0005669593811035156,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,107.15890502929688,5.1013336181640625,111.21648406982422,5.107815742492676,279.6703186035156,3995.21484375,0.7577371001243591,7.754105567932129,10.085692405700684,3011.02978515625,40,40,None,4096.0,0.0003960132598876953,0.0005810260772705078,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,179.1647491455078,5.443206310272217,140.41500854492188,5.4434661865234375,279.6703186035156,4463.615234375,0.8465745449066162,6.298829555511475,17.399681091308594,2181.70458984375,40,40,None,8192.0,0.0002911090850830078,0.0004909038543701172,0
Concrete,srf,7,0.5,gaussian,False,False,False,False,False,False,282.138427734375,1.4142135381698608,196.51669311523438,5.782271862030029,175.46812438964844,5.782645225524902,279.6703186035156,3889.8046875,0.737744927406311,2.123584508895874,6.565393447875977,1255.8721923828125,40,40,None,16384.0,0.0003151893615722656,0.000759124755859375,0
